1,alaba,surulere
2,alaba express,surulere
3,alaka,surulere
4,barracks,surulere
5,bode thomas,surulere
6,cele express,surulere
7,coker,surulere
8,doyin,surulere
9,eric moore,surulere
10,fountain,surulere
11,idowu street,surulere
12,ishaga,surulere
13,itire Rd Junction,suruelere
14,kilo,surulere
15,lawanson,surulere
16,masha,surulere
17,merchant express aviation,surulere
18,municipal,surulere
19,odi oluwo,surulere
20,ogosco,surulere
21,ogunlana,surulere
22,ojuelegba bus station,surulere
23,okada junction,surulere
24,okota link bridge,surulere
25,onilegogoro,surulere
26,orile,surulere
27,sanya,surulere
28,shita,surulere
29,stadium,surulere
30,underbridge busstop kilo,surulere
31,ago,oshodi-isolo
32,aswani market junction,oshodi-isolo
33,aye junction,oshodi-isolo
34,ballet,oshodi-isolo
36,barracks,oshodi-isolo
37,chemist,oshodi-isolo
38,ejigbo,oshodi-isolo
39,gideon,oshodi-isolo
40,isolo,oshodi-isolo
41,jakande,oshodi-isolo
42,junction,oshodi-isolo
43,lasu,oshodi-isolo
44,nepa,oshodi-isolo
45,nnpc,oshodi-isolo
46,oke afa,oshodi-isolo
47,ori-oke,oshodi-isolo
48,pako,oshodi-isolo
49,7/8,mushin
50,ap club,mushin
51,cappa,mushin
52,challenge,mushin
53,charity,mushin
54,cocacola,mushin
55,five star,mushin
56,idi-oro,mushin
57,ilasa,mushin
58,iyana isolo,mushin
59,ladipo,mushin
60,moshalasi,mushin
61,mushin,mushin
62,olo osa,mushin
63,olorunsogo,mushin
64,toyota,mushin
65,jibowu,somolu
66,fadeyi,somolu
67,onipanu,somolu
68,palmgrove,somolu
69,obanikoro,somolu
70,anthony,somolu
71,ikeja along,ikeja
72,ikeja plaza roundabout,ikeja
73,d green ways nature services/ikeja underbridge,ikeja
74,ikeja,ikeja
75,balogun,ikeja
76,allen,ikeja
77,aromire,ikeja
78,alade,ikeja
79,ladipo,ikeja
80,hospital,ikeja
81,oshopey,ikeja
82,sensation,ikeja
83,awosika,ikeja
84,salvation,ikeja
85,junction,ikeja
86,first gate,ikeja
87,abule,ikeja
88,base,ikeja
89,mmia,ikeja
90,airport,ikeja
91,kingsway,maryland
92,leventis,maryland
93,onigbongbo,maryland
94,bus stop,maryland
95,radio,ikeja
96,elephant,ikeja
97,alausa,ikeja
98,kara,ikeja
99,berger,ikeja
100,ojodu/berger,ikeja
101,pwd,ikeja
102,ajayi farm,ikeja
103,ile zik,ikeja
104,nigerite,ikeja
105,wahum,ikeja
106,maryland,maryland
107,aba johnson,ikeja
108,haco,ikeja
109,vintage,ikeja
110,vulcaniser,ikeja
118,ogba,ikeja
119,second gate,ikeja
120,odo eran,ikeja
121,ijaiye housing estate,ikeja
122,agege pen cinema,ikeja
123,bank,ikeja
124,mangoro,agege
125,cement,agege
126,dopemu,agege
127,pako,agege
128,adealu,agege
129,iyana-ipaja,agege
130,araromi,agege
131,cele,alimosho
132,ile-iwe,alimosho
133,synagogue,alimosho
134,ikotun,alimosho
155,first gate,amuwo-odofin
156,moshalasi 2,amuwo-odofin
157,moshalish,amuwo-odofin
158,naid,amuwo-odofin
159,church,amuwo-odofin
160,pako,amuwo-odofin
161,agboju,amuwo-odofin
162,oluti,amuwo-odofin
163,alakija,amuwo-odofin
164,v-niger,amuwo-odofin
165,abule-ado,amuwo-odofin
166,onireke,amuwo-odofin
167,barracks,amuwo-odofin
168,trade fair,amuwo-odofin
169,abule-oshun,amuwo-odofin
170,besam,ikeja
172,iyana school,ketu
173,barracks ilupeju,ikeja
214,maryland,kosofe
215,anthony,kosofe
216,mariland,kosofe
217,idiroko,ikeja
218,ojota bus station,kosofe
219,ojota,kosofe
220,ketu,kosofe
221,owode,kosofe
222,tincan 1st gate,apapa
223,tincan 2nd gate,apapa
224,liverpool,apapa
225,trebor,apapa
226,apapa,apapa
227,wharf,apapa
228,eleganza,apapa
229,berger car depot bridge,ajeromi-ifelodun
230,berger/kirikiri,ajeromi-ifelodun
231,berger,ajeromi-ifelodun
232,sunrise,ajeromi-ifelodun
233,apapa expressway ,ajeromi-ifelodun
234,trinity,ajeromi-ifelodun
235,ware-house,ajeromi-ifelodun
236,coconut,ajeromi-ifelodun
237,bus-stop,ajeromi-ifelodun
238,leventis,lagos island
239,cms,lagos island
240,ajah park,lagos island
241,barracks,lagos island
242,obalende,lagos island
243,legico,eti-osa
244,silverbird galleria,eti-osa
245,nta,eti-osa
246,mrs station,eti-osa
247,bishop oluwole,eti-osa
248,oduduwa house,eti-osa
249,akin adesola(dhl),eti-osa
250,tamiyu savage junction,eti-osa
251,oceanview,eti-osa
252,eko hotel,eti-osa
293,eko hotel roundabout,eti-osa
294,idejo street,eti-osa
295,adeola odeku,eti-osa
296,federal palace,eti-osa
297,glo,eti-osa
298,post office,eti-osa
299,park & shop,eti-osa
300,hyundai showrooms,eti-osa
301,plaza 307,eti-osa
302,phillips(akin adesola),eti-osa
303,toyota(akin adesola),eti-osa
304,island hotel,eti-osa
305,brt bus,eti-osa
306,oniru,eti-osa
307,law school,eti-osa
308,sandfill,eti-osa
309,oniru estate,eti-osa
310,total station,eti-osa
311,1st roundabout lekki,eti-osa
312,lekki phase 1,eti-osa
313,new market,eti-osa
314,jazz 38,eti-osa
315,2nd roundabout lekki,eti-osa
316,mobolaji johnson,eti-osa
317,elf,eti-osa
318,3rd roundabout lekki,eti-osa
319,4th roundabout lekki,eti-osa
320,chisco,eti-osa
321,ilasan,eti-osa
322,salem,eti-osa
323,5th roundabout lekki,eti-osa
324,agungi,eti-osa
325,6th roundabout lekki,eti-osa
326,igbo efon,eti-osa
327,kings guard,eti-osa
328,7th roundabout lekki,eti-osa
329,chevron,eti-osa
330,tipper garage,eti-osa
331,2nd toll gate,eti-osa
332,total,eti-osa
333,ikota,eti-osa
334,ilaje,eti-osa
335,ajah,eti-osa
336,abraham adesanya estate,eti-osa
337,nahco,ikeja
339,ikeja bridge,ikeja
340,iyana itire,mushin
341,yaba,lagos mainland
342,strabag,ikeja
343,irawo,kosofe
344,police post,kosofe
345,ogolonto,ikorodu
346,oja,ikorodu
347,agric,ikorodu
348,cele,ikorodu
349,haruna,ikorodu
350,tos benson,ikorodu
351,ikorodu garage,ikorodu
352,maza maza,amuwo-odofin
353,mosalashi,amuwo-odofin
354,second gate,amuwo-odofin
355,dantata,amuwo-odofin
356,agric,ojo
357,ilaje,ojo
358,volks,ojo
359,iyanaoba,ojo
360,ppl,ojo
361,alabarago,ojo
362,moshalasi 2,ojo
363,okokomaiko,ojo
364,under bridge,ojo
365,agbara,badagry
366,magbon,badagry
367,araromi,badagry
368,mammy market ibereko,badagry
369,badagry garage,badagry