1,alaba,surulere,6.4673408,3.3200061,ChIJ4X19P0eJOxARcIfjC232m-4
2,alaba express,surulere,6.467055999999999,3.320304,ChIJtbt-OUeJOxARSzW2a1tOO0w
3,alaka,surulere,6.491012,3.3629644,ChIJ_YQDP3KMOxARXzpx2WKT4Qg
4,barracks,surulere,6.505179,3.3636832,ChIJRZ2KhUGMOxARXYJDyajQrcA
5,bode thomas,surulere,6.4887387,3.3487085,ChIJv2hpiwWMOxARG6UUZGEvF8g
6,cele express,surulere,6.505908000000001,3.3236003,ChIJu6JR1JWOOxARctzaE_eA5y4
7,coker,surulere,6.4756424,3.3270872,ChIJM2hWaU6JOxARHffPgA4jh00
8,doyin,surulere,6.4793938,3.3494206,ChIJYVdjgveLOxARhK8RZa-v7qw
9,eric moore,surulere,6.4887387,3.3487085,ChIJv2hpiwWMOxARG6UUZGEvF8g
10,fountain,surulere,6.494225999999999,3.3493173,ChIJFZ31cxCMOxARQrKT7Nn2vbA
11,idowu street,surulere,6.5043123,3.3403991,ChIJZ-ZvaCCMOxARHRb_RVUkqG0
12,ishaga,surulere,6.511819999999999,3.3588687,ChIJNefNeTiMOxARIpN7Ab6DTOM
13,itire Rd Junction,suruelere,6.5,3.349999,ChIJz_BscheMOxARahqh9EabAWQ
14,kilo,surulere,6.5011339,3.346183,ChIJla5f-RiMOxARnhx-ug0t2_0
15,lawanson,surulere,6.5124942,3.3485878,ChIJEWdpNiWMOxAR80IQy39jaB8
16,masha,surulere,6.5016773,3.3505404,ChIJf5lMuReMOxARRRhEB0iiFXg
17,merchant express aviation,surulere,6.4918488,3.3566451,ChIJreeZdw2MOxARry85PAFozDY
18,municipal,surulere,6.5120758,3.3573854,ChIJTQxdRDiMOxARY1wcJy4IB7c
19,odi oluwo,surulere,6.501410799999999,3.3222806,ChIJ2WjLXL6OOxARcBwtYq4rIqQ
20,ogosco,surulere,6.5024741,3.3474237,ChIJlTbSbRiMOxARKJeMJkox7F0
21,ogunlana,surulere,6.5122091,3.3530858,ChIJOb37OzqMOxAREIqWVfMLCQk
22,ojuelegba bus station,surulere,6.5116042,3.3632648,ChIJkY1cZEaMOxARvEIX3shw_Cw
23,okada junction,surulere,6.491124,3.3317274,ChIJVfcXDK-OOxARHNDQY3XJX2E
24,okota link bridge,surulere,6.504786999999999,3.325993,ChIJ9zcCSpaOOxARjkFVTcx0t9A
25,onilegogoro,surulere,6.5002809,3.3541721,ChIJpQHTKxSMOxAR6gRgY9HYg08
26,orile,surulere,6.4783116,3.344075,ChIJG_OINPmLOxARI5HoxAiOqYs
27,sanya,surulere,6.4874889,3.3250004,ChIJjaXwX7GOOxAR3itcbcjg3Aw
28,shita,surulere,6.499492,3.358469,ChIJJw28yBSMOxARmepAWb_K9CE
29,stadium,surulere,6.5013948,3.3626264,ChIJ9XTwRmqMOxARjN8ROlarzzA
30,underbridge busstop kilo,surulere,6.502967099999999,3.3484107,ChIJ0ykLBhiMOxARrOXLcU3DOPA
31,ago,oshodi-isolo,6.515844,3.3194268,ChIJiR1HOo2OOxARgtaXZ3qPGro
32,aswani market junction,oshodi-isolo,6.538281800000001,3.3319929,ChIJpzqxHHGOOxAR6s26TMdooWM
33,aye junction,oshodi-isolo,6.5301916,3.3292866,ChIJO99UVnuOOxARP2rBVlWH5q4
34,ballet,oshodi-isolo,6.512155799999999,3.327806,ChIJ6YbAaJCOOxARq_3mbMGPRhI
35,barracks,oshodi-isolo,6.5181038,3.3178604,ChIJnfPtOPOOOxARie6c7wNohng
36,chemist,oshodi-isolo,6.5201505,3.3176136,ChIJceEpvfSOOxARg_X0mrhBeCw
37,ejigbo,oshodi-isolo,6.5518506,3.3011448,ChIJfbIfgjOOOxARsSPk1YJA9PM
38,gideon,oshodi-isolo,6.5246381,3.3176136,ChIJC6UAX_WOOxARuSPkviq6Gp4
39,isolo,oshodi-isolo,6.5291096,3.3217925,ChIJ63OTJGGOOxARFP2s7JjyXrA
40,jakande,oshodi-isolo,6.529626599999999,3.3085799,ChIJt8AzVleOOxARPdz_I8jshhM
41,junction,oshodi-isolo,6.5519785,3.3290935,ChIJvdhPAw6OOxARTkN1vzEfOdA
42,lasu,oshodi-isolo,6.514309099999999,3.3205318,ChIJsyLdYo2OOxARKmg3ZNy98DE
43,nepa,oshodi-isolo,6.5391452,3.3029473,ChIJMToVO0yOOxARaSwqT5i7gGs
44,nnpc,oshodi-isolo,6.5358889,3.305313,ChIJ36A0JE6OOxARd8UJTA5AjfU
45,oke afa,oshodi-isolo,6.530554,3.3125281,ChIJW1hq51uOOxARdbI7PHDQFhU
46,ori-oke,oshodi-isolo,6.539401,3.2917249,ChIJo06AF7GPOxARq474btxpUZo
47,pako,oshodi-isolo,6.5292322,3.3174098,ChIJs4LCbF6OOxAR3XQXPR61bP0
48,7/8,mushin,6.550827399999999,3.3318615,ChIJeWanLwyOOxARecVcivZd_jw
49,ap club,mushin,6.498681899999999,3.3764935,ChIJn-zydmGMOxARqRMZpxDVn0Y
50,cappa,mushin,6.547714999999999,3.3552504,ChIJw0gWOOqNOxAR-b4xdX5IOHI
51,challenge,mushin,6.538380399999999,3.3546469,ChIJ2dOGj8aNOxAReA29CpxMNGk
52,charity,mushin,6.551067199999999,3.3401388,ChIJednT9OGNOxARpeZfG31hdB8
53,cocacola,mushin,6.5445173,3.3563983,ChIJIQKDysGNOxARKr_d1QchI8U
54,five star,mushin,6.537993999999999,3.3370113,ChIJ9dFVTXaOOxARCTxTW9w2mr4
55,idi-oro,mushin,6.5239452,3.3625889,ChIJx8rQNkuMOxARuy0H5fsuVSo
56,ilasa,mushin,6.522342699999999,3.3357429,ChIJI9ga5ICOOxARLoFl5JAo-RY
57,iyana isolo,mushin,6.531492,3.3359385,ChIJ4a4CGXmOOxARV_D_dTtSGE0
58,ladipo,mushin,6.5716436,3.3450902,ChIJVVO_vQaSOxARTomvpq3wVl4
59,moshalasi,mushin,6.4554155,3.3404996,ChIJVdytzNiLOxARJXz4y3Gcmxs
60,mushin,mushin,6.5298744,3.3534721,ChIJGwWeAsyNOxARofhNbapiAHE
61,olosha,mushin,6.5265114,3.3579996,ChIJt3N2ksqNOxARVuloFL9iQtI
62,olorunsogo,mushin,6.535030799999999,3.3526111,ChIJeyb5YM-NOxARlbb2ItV9DJM
63,toyota,mushin,6.5452235,3.3379582,ChIJnwbhRXWOOxARXrw6mnOR1v4
64,jibowu,somolu,6.5191325,3.3680713,ChIJJRQyCk6MOxAR5b1DgiCWh48
65,fadeyi,somolu,6.5250325,3.3676847,ChIJa743z7KNOxARJrdDVyDwsGo
66,onipanu,somolu,6.5329492,3.367491,ChIJMVpLTrCNOxAR27NiH0-IBoA
67,palmgrove,somolu,6.5416075,3.3674008,ChIJv7r4kryNOxARBGdgkk9n4Zs
68,obanikoro,somolu,6.546859599999999,3.3667785,ChIJo5qhy5eNOxARVyONC2WWmy0
69,anthony,somolu,6.5571937,3.3668964,ChIJoY3DzY-NOxARNiIFet66ixQ
70,ikeja along,ikeja,6.5993865,3.3431455,ChIJ75GqpyiSOxARSpgCTsLLtLs
71,ikeja plaza roundabout,ikeja,6.530602,3.32575,ChIJD1PtemSOOxARwP_68JfGZPs
72,bus garage,ikeja,6.5960795,3.337856,ChIJCV77y4mROxAR2AO5zUXn8oI
73,ikeja,ikeja,6.5993865,3.3431455,ChIJ75GqpyiSOxARSpgCTsLLtLs
74,balogun,ikeja,6.6040012,3.3455515,ChIJUYE6mi6SOxAR_N48tjQII1E
75,allen,ikeja,6.606655,3.3487219,ChIJQ7Jnhi2SOxARSMgfKFlnQD0
76,aromire,ikeja,6.6077447,3.3485609,ChIJFbATey2SOxARjO52qjXSuJg
77,alade,ikeja,6.605224199999999,3.3498967,ChIJawuyEDKSOxARlNjRNM-R4sA
78,ladipo,ikeja,6.6001458,3.3526888,ChIJ8VoJljCSOxAREwWZyhU-bik
79,hospital,ikeja,6.5990348,3.3530188,ChIJbw8wCjqSOxARbJr9msCcJL0
80,oshopey,ikeja,6.5985232,3.3533138,ChIJxYjmDzqSOxARbJKuFIw4_8g
81,sensation,ikeja,6.5950434,3.3557519,ChIJUcILPTmSOxAREnpyJ6B469w
82,awosika,ikeja,6.5940922,3.3572513,ChIJ8VLDzTiSOxARHqBjq2guZYo
83,salvation,ikeja,6.5901568,3.3604217,ChIJpas6QkCSOxARjOn8UNCrV9M
84,junction,ikeja,6.606655,3.3487219,ChIJQ7Jnhi2SOxARSMgfKFlnQD0
85,first gate,ikeja,6.5919553,3.348738,ChIJle9AMiOSOxARQ8smcJInEPs
86,abule,ikeja,6.5870127,3.3570099,ChIJwWkkQG2SOxAR3_9I6AJ798M
87,base,ikeja,6.5751608,3.3341548,ChIJVbUtf_mROxAR5reNEmhGL_g
88,mmia,ikeja,6.632661499999999,3.3413029,ChIJJYa4X-CTOxARUAojNmWgrXA
89,airport,ikeja,6.5884981,3.3337592,ChIJve8NVfOROxAReW3v8p8ZMGw
90,kingsway,maryland,6.577201899999999,3.3609527,ChIJefs1hXKSOxARr51nApKjcws
91,leventis,maryland,6.5740577,3.3624548,ChIJZ3gTvHOSOxARqEHcKwStr5I
92,onigbongbo,maryland,6.572570799999999,3.3655661,ChIJB230NHGSOxARL1FKHMS5cSc
93,bus stop,maryland,38.9790317,-76.5548216,ChIJ_wiMcTzxt4kRyGwYpwtnlnM
94,radio,ikeja,6.612801699999999,3.3542284,ChIJ7Ts0gcuTOxARhjLisnUT1YM
95,elephant,ikeja,6.6153675,3.3570904,ChIJg-o-hsmTOxARZq6aCaJKlZQ
96,alausa,ikeja,6.6090849,3.3566102,ChIJi_bCJzWSOxARdprbNEA9fdo
97,kara,ikeja,6.6134096,3.3677886,EihMYWdvcyBJYmFkYW4gRXhwcmVzcyBXYXksIElrZWphLCBOaWdlcmlh
98,berger,ikeja,6.6398443,3.3678943,ChIJA_ckaJCTOxARzUDI2Pykywg
99,ojodu/berger,ikeja,6.6398443,3.3678943,ChIJA_ckaJCTOxARzUDI2Pykywg
100,pwd,ikeja,6.5829306,3.3403158,ChIJnfqA3h2SOxARB4OxbtoWeBo
101,ajayi farm,ikeja,6.5999913,3.3336224,ChIJAcY344WROxARvHpBAMNzSqo
102,ile zik,ikeja,6.6023027,3.3321351,ChIJM9CBToSROxAR1WfzPBUnneo
103,nigerite,ikeja,6.6055999,3.3369121,ChIJwdBh24CROxARaRsM_AFbhzU
104,wahum,ikeja,6.605940899999999,3.3391222,ChIJgSDKdCqSOxARCAnJwm5iBzU
105,maryland,maryland,38.9791691,-76.5548732,ChIJi4B13en2t4kR59_b2RiQ6C8
106,aba johnson,ikeja,6.6133479,3.3454925,ChIJlY-BvNOTOxARkKgsDdE0dBQ
107,haco,ikeja,6.614680099999999,3.34575,ChIJ07Dz2tOTOxARMNhvoYJZ8hs
108,vintage,ikeja,6.6164705,3.3457285,ChIJ7VE-bdGTOxARKrpNcySSUVE
109,vulcaniser,ikeja,6.6205576,3.3452457,ChIJ6dlbddqTOxAROUrxEGKyr8o
110,ogba,ikeja,6.632661499999999,3.3413029,ChIJJYa4X-CTOxARUAojNmWgrXA
111,second gate,ikeja,6.6103292,3.3359519,ChIJKRuRe3-ROxARz-Y34loBgRg
112,odo eran,ikeja,6.6262433,3.335917,ChIJa0xFfGGROxAR1R9mXgA-s6w
113,ijaiye housing estate,ikeja,6.632661499999999,3.3413029,ChIJJYa4X-CTOxARUAojNmWgrXA
114,agege pen cinema,ikeja,6.627295999999999,3.322701,ChIJZctm6muROxARMdQV4Esu0l4
115,bank,ikeja,6.6080032,3.3362174,ChIJdwSKsoGROxAR09qW7B9I_UQ
116,mangoro,agege,6.6079019,3.3275378,ChIJSSt7GJ2ROxARJ-DkFrtU8IY
117,cement,agege,6.6067908,3.3184343,ChIJlzIu16GROxARxsRUL56U0vY
118,dopemu,agege,6.6096484,3.3078195,ChIJb9i1G6iROxARghJr6jmmNjc
119,pako,agege,6.6093474,3.3076847,ChIJT5Y6F6iROxARUqd9GsGZxh4
120,adealu,agege,6.612751100000001,3.3050287,ChIJiyzPHweROxARjgVYGQE9Z2o
121,iyana-ipaja,agege,6.618155700000001,3.3027796,ChIJcfIgdgOROxARyaJoj08zAjc
122,araromi,agege,6.614036899999999,3.3036289,ChIJRz8yNQGROxARiqxza55Gw-E
123,cele,alimosho,6.6025678,3.3090949,ChIJl0NGCa-ROxARdSxOmqGD0Eo
124,ile-iwe,alimosho,6.544645300000001,3.277005,ChIJb1u-E5WPOxAR-Vga982JJU0
125,synagogue,alimosho,6.5462548,3.2722092,ChIJ-aSBNZOPOxAR8ZLlINQ4YGI
126,ikotun,alimosho,6.5489381,3.2678157,ChIJjfs5hfKPOxAR6l6jE8XTukU
127,first gate,amuwo-odofin,6.4599423,3.3009839,ChIJ2yNenh-JOxAR1uIAGQELczM
128,moshalasi 2,amuwo-odofin,6.4600729,3.2979369,ChIJH3OwEOCIOxARZaDHAfH9aAc
129,moshalish,amuwo-odofin,6.4554155,3.3404996,ChIJVdytzNiLOxARJXz4y3Gcmxs
130,naid,amuwo-odofin,6.4585458,3.2964456,ChIJ1wd4U-CIOxARKfVwm0e2AMU
131,church,amuwo-odofin,6.4586204,3.2955229,ChIJLcrG_OCIOxARWF3yy-4qb-s
132,pako,amuwo-odofin,6.4596838,3.2895496,ChIJS4TrweeIOxARqRX6sjD_eO0
133,agboju,amuwo-odofin,6.4596758,3.2860923,ChIJaSbBSuiIOxAREEmNA6DrAGU
134,oluti,amuwo-odofin,6.458782999999999,3.2778257,ChIJORsbJpWIOxARHRVdIf83Y9E
135,alakija,amuwo-odofin,6.4577142,3.2712865,ChIJw_aH5JaIOxARbN5Pfx0bIv0
136,v-niger,amuwo-odofin,6.457141200000001,3.2612899,ChIJo9Wfe56IOxAR49JD63plw_E
137,abule-ado,amuwo-odofin,6.456275,3.2562178,ChIJKcTl0yCGOxARWI_R41rlpsQ
138,onireke,amuwo-odofin,6.4597051,3.2307959,ChIJB-bqWEKGOxAR4t-o0V8753g
139,barracks,amuwo-odofin,6.4607312,3.2294869,ChIJO07ml0KGOxARQNdaMjgK1-8
140,trade fair,amuwo-odofin,6.4560951,3.2459959,ChIJtajFgTyGOxAR2L71x-bU3Mw
141,abule-oshun,amuwo-odofin,6.456262,3.244309,ChIJtyy4CzyGOxARpqRcyL9hPhk
142,besam,ikeja,6.5697627,3.3317726,ChIJEcT7q_2ROxARFjiEzCzgjnQ
143,iyana school,ketu,6.603013199999999,3.3902673,ChIJzbMwv-SSOxARTmTQPEDxav4
144,barracks ilupeju,ikeja,6.632661499999999,3.3413029,ChIJJYa4X-CTOxARUAojNmWgrXA
145,maryland,kosofe,6.571286499999999,3.3671004,ChIJW_QFI3eSOxARGi_7P3VJhuU
146,anthony,kosofe,6.5587068,3.3669823,ChIJD5e5ro-NOxAReu_S0Ni9A2I
147,mariland,kosofe,6.571286499999999,3.3671004,ChIJW_QFI3eSOxARGi_7P3VJhuU
148,idiroko,ikeja,6.5650407,3.3663064,ChIJG2bjrYmNOxAR-WC626h4VUI
149,ojota bus station,kosofe,6.5876924,3.379303,ChIJ-x5fx3qSOxAReRobbZ3pM1E
150,ojota,kosofe,6.5878387,3.3784407,ChIJrdkGD2CSOxARpAYD3MbuleE
151,ketu,kosofe,6.5980969,3.3861601,ChIJuc8-jvCSOxARUPyyCgnbv2o
152,owode,kosofe,6.6105024,3.4108579,ChIJUSVIPiiTOxAR49HgICFXd_4
153,tincan 1st gate,apapa,6.434313,3.3420888,ChIJwyrN2SuKOxARWPpzgignfvc
154,tincan 2nd gate,apapa,6.436259000000001,3.3555803,ChIJhfiHWzSKOxARSoPTiXb_9i4
155,liverpool,apapa,6.4400917,3.3594668,ChIJJRhvWrWLOxARJWtQM4eXTbA
156,trebor,apapa,6.439496999999999,3.3620659,ChIJI4r40rSLOxARFdp_hIfhqws
157,apapa,apapa,6.4931387,3.3225328,ChIJLSpV57mOOxARWbOiJ9h-iac
158,wharf,apapa,6.4414054,3.3776012,ChIJMwd58aqLOxARW0aPM-_wtXk
159,eleganza,apapa,6.443412299999999,3.3744603,ChIJyQl-9KuLOxARAqFkVFlRue4
160,berger car depot bridge,ajeromi-ifelodun,6.450502,3.319228,ChIJcyogV22JOxAR007BV5b83Hw
161,berger/kirikiri,ajeromi-ifelodun,6.4487858,3.3184987,ChIJ-W3JNQ2JOxARkKYxcPbovrs
162,berger,ajeromi-ifelodun,6.4487858,3.3184987,ChIJ-W3JNQ2JOxARkKYxcPbovrs
163,sunrise,ajeromi-ifelodun,6.442796599999999,3.3218408,ChIJkXU6UHSJOxARZvq07WORSNI
164,apapa expressway ,ajeromi-ifelodun,6.4416666,3.3251962,ChIJNTseXXaJOxARfIkLH9S9yC0
165,trinity,ajeromi-ifelodun,6.4478743,3.3233643,ChIJeT0kLHKJOxAR4P8mXVCJ5tc
166,ware-house,ajeromi-ifelodun,6.4410725,3.329705,ChIJkykxPHiJOxARL_cKxqn2OwE
167,coconut,ajeromi-ifelodun,6.440065,3.3351392,ChIJ0-uOZ3-JOxARb9eZr4A3BQ0
168,bus-stop,ajeromi-ifelodun,6.440065,3.3351392,ChIJ0-uOZ3-JOxARb9eZr4A3BQ0
169,leventis,lagos island,6.4587623,3.3826564,ChIJiXRZEQuLOxARkIYITpEdUDQ
170,cms,lagos island,6.4510406,3.3916318,ChIJFXOMYBCLOxARib_sMoIGIck
171,ajah park,lagos island,6.4685881,3.5656482,ChIJPRBpc0b3OxAR7lEvy8fULGI
172,barracks,lagos island,6.4412164,3.4022427,ChIJF7Qt-iCLOxARlUDmdxgZLOw
173,obalende,lagos island,6.4515869,3.408224,ChIJA262kjqLOxARjFMEfTkCn84
174,legico,eti-osa,6.43289,3.40902,ChIJmQkDD9qKOxARWyVq0G576SU
175,silverbird galleria,eti-osa,6.4276713,3.4087873,ChIJ07xFRcWKOxARhJmtXUg81ag
176,nta,eti-osa,6.4242496,3.4091714,ChIJ87lIC8aKOxARwYpzD7Hs8eA
177,mrs station,eti-osa,6.436730799999999,3.4191889,ChIJMyGXLtWKOxARMAIInwg9OY0
178,bishop oluwole,eti-osa,6.42224,3.4137,ChIJEyupRcmKOxARkljwbLF6Ldg
179,oduduwa house,eti-osa,6.42238,3.41822,ChIJC7DnZ8uKOxARExCmdNDQwmk
180,akin adesola(dhl),eti-osa,6.426500000000001,3.42401,ChIJ5braJDL1OxARt91M6gItilQ
181,tamiyu savage junction,eti-osa,6.4389083,3.4250844,ChIJYVh-_Sn1OxAR0bq6nTfIJlM
182,oceanview,eti-osa,6.436730799999999,3.4191889,ChIJMyGXLtWKOxARMAIInwg9OY0
183,eko hotel,eti-osa,6.426434299999999,3.4311096,ChIJLdlN7Dr1OxARU93NhGr-NF4
184,eko hotel roundabout,eti-osa,6.4308537,3.4300035,ChIJl2i6eCX1OxARlHb_Kavg4P4
185,idejo street,eti-osa,6.4299955,3.4112012,ChIJq0t9RtCKOxARnSvH3oHZg_Y
186,adeola odeku,eti-osa,6.4306991,3.4088838,ChIJZ5rjhdqKOxARTK5BMec1mxs
187,federal palace,eti-osa,6.4306991,3.4088838,ChIJZ5rjhdqKOxARTK5BMec1mxs
188,glo,eti-osa,6.4303313,3.4130831,ChIJ3YVnbtqKOxARhfKp4fMbD2w
189,post office,eti-osa,6.4378582,3.5166925,ChIJP0oT52H2OxARXidCqlbyCq8
190,park & shop,eti-osa,6.429799999999999,3.42049,ChIJhwbVOC31OxARp8kNX_3Urmw
191,hyundai showrooms,eti-osa,6.429430000000001,3.42121,ChIJJVNdbC31OxARSEkNq8fqQHM
192,plaza 307,eti-osa,6.42923,3.42297,ChIJD4ZDkS31OxAR06Zes7VdHwI
193,phillips(akin adesola),eti-osa,6.42856,3.42388,ChIJaSs_9y31OxARrakFHZWt5xM
194,toyota(akin adesola),eti-osa,6.42516,3.42391,ChIJuzYxzjP1OxARMEEbJCZOCC8
195,island hotel,eti-osa,6.4308537,3.4300035,ChIJl2i6eCX1OxARlHb_Kavg4P4
196,brt bus,eti-osa,6.4308537,3.4300035,ChIJl2i6eCX1OxARlHb_Kavg4P4
197,oniru,eti-osa,6.436730799999999,3.4191889,ChIJMyGXLtWKOxARMAIInwg9OY0
198,law school,eti-osa,6.4389083,3.4250844,ChIJYVh-_Sn1OxAR0bq6nTfIJlM
199,sandfill,eti-osa,6.4358325,3.4424651,ChIJJ2Gb_h71OxARjzYGSHhFu8U
200,oniru estate,eti-osa,6.4373065,3.4512439,ChIJU8zj6gL1OxARCv0v5i0R2RY
201,total station,eti-osa,6.447661,3.5457033,ChIJ-8chXwP3OxARb98E0ac0AiE
202,1st roundabout lekki,eti-osa,6.436051099999999,3.4551036,ChIJHZFhfwH1OxAR1YHDeuylW7w
203,lekki phase 1,eti-osa,6.4309977,3.4687239,ChIJYzz3Sa71OxARkxpCBLdwi1Y
204,new market,eti-osa,6.4345159,3.4564769,ChIJlb4oPAH1OxAR-OvQ3DaxICo
205,jazz 38,eti-osa,6.4302727,3.4650385,ChIJCzm5LK_1OxARKL1rP7_Twc8
206,2nd roundabout lekki,eti-osa,6.4309977,3.4687239,ChIJYzz3Sa71OxARkxpCBLdwi1Y
207,mobolaji johnson,eti-osa,6.4311469,3.4710118,ChIJixfXyLH1OxAR2kWwkGruoRk
208,elf,eti-osa,6.431765299999999,3.4749734,ChIJRYziNLH1OxARv80oKlGVW-0
209,3rd roundabout lekki,eti-osa,6.4328954,3.4822047,ChIJ63mBhsn1OxARLxSASGwQbpk
210,4th roundabout lekki,eti-osa,6.436712099999999,3.5080826,ChIJz0krCn32OxARbNIEkfVjY68
211,chisco,eti-osa,6.4345402,3.4919558,ChIJ57msRdL1OxARILM0D7QgTdk
212,ilasan,eti-osa,6.4345159,3.4938991,ChIJpQSbv9P1OxARrfVgsAj8EcU
213,salem,eti-osa,6.4352302,3.4985608,ChIJI7cPpdX1OxAR_kksUB5n0MA
214,5th roundabout lekki,eti-osa,6.436712099999999,3.5080826,ChIJz0krCn32OxARbNIEkfVjY68
215,agungi,eti-osa,6.4378582,3.5166925,ChIJP0oT52H2OxARXidCqlbyCq8
216,6th roundabout lekki,eti-osa,6.4386801,3.521749,ChIJXy7HXfX2OxARChc4Nt0qcSE
217,igbo efon,eti-osa,6.4301409,3.5246271,ChIJiTYLefX2OxARDRjuXajpagI
218,kings guard,eti-osa,6.4406354,3.5295939,ChIJ18Dmnvf2OxARwJLgb9Ux1Ug
219,7th roundabout lekki,eti-osa,6.4412644,3.5307741,ChIJSddr1vn2OxARYIoldFdiBkU
220,chevron,eti-osa,6.441701500000001,3.5320079,ChIJuXnJDPn2OxARSN2GbM2EjGQ
221,tipper garrage,eti-osa,6.444054899999999,3.5379142,ChIJPy4NLvz2OxAROp9uEzVvats
222,2nd toll gate,eti-osa,6.4519414,3.5549408,ChIJVzATchH3OxARcyW-hPYDThk
223,total,eti-osa,6.447661,3.5457033,ChIJ-8chXwP3OxARb98E0ac0AiE
224,ikota,eti-osa,6.4519414,3.5549408,ChIJVzATchH3OxARcyW-hPYDThk
225,ilaje,eti-osa,6.465893599999999,3.5614452,ChIJWbSOXUf3OxARsW1rDktUg2c
226,ajah,eti-osa,6.4685881,3.5656482,ChIJPRBpc0b3OxAR7lEvy8fULGI
227,abraham adesanya estate,eti-osa,6.4685881,3.5656482,ChIJPRBpc0b3OxAR7lEvy8fULGI
228,nahco,ikeja,6.566457199999999,3.3214541,ChIJTZxtMx6OOxARWVS1Q1YqDYQ
229,ikeja bridge,ikeja,6.5817982,3.3413592,ChIJ0ag7tR2SOxARo0wS4u8ZAOk
230,iyana itire,mushin,6.5160679,3.3339751,ChIJ2z6PgoSOOxARRcxkrvOzB_s
231,yaba,lagos mainland,6.5124729,3.3704156,ChIJ4zBSlVqMOxAROjC8CPCZnXo
232,strabag,ikeja,6.5841123,3.3338034,ChIJQ0jM9_OROxARMKDSDlcHnP0
233,irawo,kosofe,6.6096391,3.4220159,ChIJW_pNf9XsOxARhpl63RP3OsA
234,police post,kosofe,6.6087332,3.4244567,ChIJNb3jAirtOxAR97SoU1S-uL8
235,ogolonto,ikorodu,6.6193374,3.4752846,ChIJAYyIq0jsOxAR7aWv2kVNU8c
236,oja,ikorodu,6.622324099999999,3.4816414,ChIJdWPt9TjsOxARKY2dRMC_eSo
237,agric,ikorodu,6.625693399999999,3.4842267,ChIJ5XompT7sOxARg0K5MbBmnV4
238,cele,ikorodu,6.625508099999999,3.4880089,ChIJJ_cLhjzsOxARVDgzlEClKfU
239,haruna,ikorodu,6.6245701,3.4931695,ChIJ-bRneSTsOxARS1NkIRlYxpI
240,tos benson,ikorodu,6.6257034,3.4786048,ChIJuzpwxkDsOxAR7ER5TKP16qQ
241,ikorodu garage,ikorodu,6.625693399999999,3.4842267,ChIJ5XompT7sOxARg0K5MbBmnV4
242,maza maza,amuwo-odofin,6.4599636,3.303827,ChIJvyRktBiJOxARTcd_OuFKzL4
243,mosalashi,amuwo-odofin,6.4600729,3.2979369,ChIJH3OwEOCIOxARZaDHAfH9aAc
244,second gate,amuwo-odofin,6.4595465,3.2867655,ChIJU2NERuiIOxAR-Vebl3kjriQ
245,dantata,amuwo-odofin,6.4567548,3.2628858,ChIJld1OsJ6IOxARoboj-dEO-xw
246,agric,ojo,6.4600382,3.2204962,ChIJRViqtV-GOxAR_5KkMU554G4
247,ilaje,ojo,6.459941000000001,3.215518,ChIJT3aQ4fSGOxARiiA_21dkuF0
248,volks,ojo,6.459890199999999,3.2120848,ChIJ4eRzbPOGOxARTwHLaCAOihs
249,iyanaoba,ojo,6.4764291,3.2015906,ChIJBUJePpmGOxAR9qrHxbF03V8
250,ppl,ojo,6.464345199999999,3.1986147,ChIJz9qjgpWGOxARtc-l3CLUG3o
251,alabarago,ojo,6.467426,3.1945726,ChIJL9CMI7yGOxAR0LCymwRoGWs
252,moshalasi 2,ojo,6.4606243,3.2052881,ChIJAbhU2eyGOxARiKwv3J2DXRw
253,okokomaiko,ojo,6.472165,3.187642,ChIJC4nFA7CGOxAR8Fu95ulqfTU
254,under bridge,ojo,6.4977705,3.1117755,ChIJHUIEPBGCOxARW-MDkwptJl0
255,agbara,badagry,6.5004423,3.0974866,ChIJnXfApqB4OxARSW8L4P8c30w
256,magbon,badagry,6.4842695,3.0493069,ChIJ4350MS15OxARZoZfszzSdIQ
257,araromi,badagry,6.4804724,3.0243894,ChIJez-XRax-OxARkN-_SJoGM8E
258,mammy market ibereko,badagry,6.4340172,2.8981444,ChIJlTerSihjOxARwa3CiS3Sk4Y
259,badagry garage,badagry,6.428461299999999,2.8925519,ChIJt79A1ltiOxARxiWYkSmtiaM
260,empire bus stop,surulere,6.5182797,3.3653891,ChIJhUgwlk6MOxAR61SvotJLS3s
261,sabo bus stop,lagos mainland,6.5059306,3.3778238,ChIJe7sCC1-MOxARgia6isloMPs
