junction,TR,ajao estate
toyota,TR,toyota
iyana isolo,TR,iyana isolo
ilasa,TR,ilasa
iyana itire,TR,iyana itire
cele express,TR,cele express
second rainbow,TR,second rainbow
alaba express,TR,alaba express
jakande,TR,jakande
berger/kirikiri,TR,berger/kirikiri
berger/kirikiri,TR,berger/kirikiri
alaba expressway,TR,apapa expressway
ware house,TR,ware-house
junction,TR,ajao estate
toyota,TR,toyota
iyana isolo,TR,iyana isolo
ilasa,TR,ilasa
iyana itire,TR,iyana itire
cele express,TR,cele express
second rainbow,TR,second rainbow
alaba express,TR,alaba express
jakande,TR,jakande
berger/kirikiri,TR,berger/kirikiri
berger/kirikiri,TR,berger/kirikiri
alaba expressway,TR,apapa expressway
ware house,TR,ware-house
toyota,TR,toyota
iyana isolo,TR,iyana isolo
ilasa,TR,ilasa
iyana itire,TR,iyana itire
cele express,TR,cele express
second rainbow,TR,second rainbow
alaba express,TR,alaba express
jakande,TR,jakande
berger/kirikiri,TR,berger/kirikiri
berger/kirikiri,TR,berger/kirikiri
alaba express way,TR,apapa expressway
ware house,TR,ware-house
tincan 1st gate,TR,tincan 1st gate
tincan 2nd gate,TR,tincan 2nd gate
apapa,TR,apapa
barracks,TR,barracks
anthony,TR,anthony
ojuelegba bus station,TE,ojuelegba bus station
barracks,TR,barracks
anthony,TR,anthony
ojuelegba bus station,TR,ojuelegba bus station
barracks,TR,barracks
alaka,TR,alaka
ajah park,TR,park & shop|ajah
ladipo,TR,ladipo|ladipo
ikeja along,TR,ikeja along|ikeja|ikeja bridge
ile zik,TR,ile zik|ile-iwe
ladipo,TR,ladipo|ladipo
ikeja along,TR,ikeja along|ikeja|ikeja bridge
ile zik,TR,ile zik|ile-iwe
pako,TR,pako|pako|pako
araromi,TR,aromire|araromi|araromi
iyana-ipaja,TE,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
toyota,TR,toyota
iyana isolo,TR,iyana isolo
isolo,TR,isolo|iyana isolo
aye junction,TR,itire Rd Junction|okada junction|aswani market junction|aye junction|taimiyu savage junction
pako,TR,pako|pako|pako
oke afa,TR,oke afa|ori-oke
ejigbo,TR,ejigbo|igbo efon
cele,TR,cele express|cele|cele
ile-iwe,TR,ile zik|ile-iwe
ikotun,TE,ikotun|ikota
alausa,TR,alausa
ojodu/berger,TE,ojodu/berger
alausa,TR,alausa
alade,TR,alade
ladipo,TR,ladipo|ladipo
sensation,TR,sensation|salvation
salvation,TR,sensation|salvation
junction,TR,ajao estate
kingsway,TR,kingsway|kings guard
leventis,TR,leventis|leventis
maryland,TR,maryland|maryland
anthony,TR,anthony
alade,TR,alade
ladipo,TR,ladipo|ladipo
sensation,TR,sensation|salvation
salvation,TR,sensation|salvation
junction,TR,ajao estate
kingsway,TR,kingsway|kings guard
leventis,TR,leventis|leventis
maryland,TR,maryland|maryland
anthony,TR,anthony
ojuelegba bus station,TE,ojuelegba bus station
ikeja bridge,TE,ikeja along|ikeja|ikeja bridge|under bridge
aba johnson,TR,aba johnson|mobolaji johnson
first gate,TR,first gate|first gate
ikeja bridge,TE,ikeja along|ikeja|ikeja bridge|under bridge
ikeja,TR,ikeja along|ikeja|ikeja bridge
alausa,TR,alausa
iyana itire,TE,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
itire road junction,TR,itire Rd Junction|okada junction|aye junction
pako,TR,pako|pako|pako
ojuelegba bus station,TR,ojuelegba bus station
ojuelegba bus station,TE,ojuelegba bus station
alaka,TR,alaka
ajah park,TR,park & shop|ajah
alaka,TR,alaka
itire road junction,TR,itire Rd Junction|okada junction|aye junction
cele express,TE,cele express
cele express,TE,cele express
ago junction,TR,itire Rd Junction|okada junction|ago|aswani market junction|aye junction|taimiyu savage junction
ago roundabout,TR,ikeja plaza roundabout|eko hotel roundabout|1st roundabout lekki|2nd roundabout lekki|3rd roundabout lekki|5th roundabout lekki|6th roundabout lekki|7th roundabout lekki
barracks,TR,barracks
pako,TR,pako|pako|pako
oke afa,TR,oke afa|ori-oke
ejigbo,TR,ejigbo|igbo efon
ori-oke,TR,orile|oke afa|ori-oke
cele,TR,cele express|cele|cele
ile-iwe,TR,ile zik|ile-iwe
ikotun,TE,ikotun|ikota
cele express,TE,alaba express|cele express|cele|apapa expressway |cele
ago junction,TR,itire Rd Junction|okada junction|ago|aswani market junction|aye junction|taimiyu savage junction
ago roundabout,TR,ikeja plaza roundabout|eko hotel roundabout|1st roundabout lekki|2nd roundabout lekki|3rd roundabout lekki|5th roundabout lekki|6th roundabout lekki|7th roundabout lekki
barracks,TR,barracks
pako,TR,pako|pako|pako
oke afa,TR,oke afa|ori-oke
cele express,TE,alaba express|cele express|cele|apapa expressway |cele
second rainbow,TR,second rainbow
alaba express,TR,alaba|alaba express|cele express|apapa expressway
jakande,TR,jakande
berger/kirikiri,TR,berger/kirikiri
berger,TR,ojodu/berger|berger car depot bridge|berger/kirikiri
alaba express way,TR,alaba|alaba express|cele express|apapa expressway
ware house,TR,ware-house
cele express,TE,alaba express|cele express|cele|apapa expressway |cele
second rainbow,TR,second rainbow
alaba express,TR,alaba|alaba express|cele express|apapa expressway
jakande,TR,jakande
berger/kirikiri,TR,berger/kirikiri
berger,TR,ojodu/berger|berger car depot bridge|berger/kirikiri
alaba express way,TR,alaba|alaba express|cele express|apapa expressway
ware house,TR,ware-house
tincan 1st gate,TR,tincan 1st gate
tincan 2nd gate,TR,tincan 2nd gate
apapa,TR,apapa
cele express,TE,alaba express|cele express|cele|apapa expressway |cele
cele express,TE,alaba express|cele express|cele|apapa expressway |cele
ago junction,TR,itire Rd Junction|okada junction|ago|aswani market junction|aye junction|taimiyu savage junction
ago roundabout,TR,ikeja plaza roundabout|eko hotel roundabout|1st roundabout lekki|2nd roundabout lekki|3rd roundabout lekki|5th roundabout lekki|6th roundabout lekki|7th roundabout lekki
barracks,TR,barracks
pako,TR,pako|pako|pako
oke afa,TR,oke afa|ori-oke
ejigbo,TE,ejigbo|igbo efon
cele express,TE,alaba express|cele express|cele|apapa expressway |cele
ojuelegba bus station,TR,ojuelegba bus station
cele express,TE,alaba express|cele express|cele|apapa expressway |cele
alaba suru,TR,alaba|alaba express|alabarago
orile,TR,orile|ori-oke
berger/kirikiri,TR,berger/kirikiri
berger,TR,ojodu/berger|berger car depot bridge|berger/kirikiri
alaba express way,TR,alaba|alaba express|cele express|apapa expressway
ware house,TR,ware-house
tincan 1st gate,TR,tincan 1st gate
tincan 2nd gate,TR,tincan 2nd gate
apapa,TR,apapa
ojuelegba bus station,TE,ojuelegba bus station
ojuelegba bus station,TE,ojuelegba bus station
anthony,TR,anthony
maryland,TR,maryland|maryland
leventis,TR,leventis|leventis
kingsway,TR,kingsway|kings guard
junction,TR,ajao estate
salvation,TR,sensation|salvation
sensation,TR,sensation|salvation
ladipo,TR,ladipo|ladipo
alade,TR,alaba|alaka|alade|alausa
ikeja,TE,ikeja along|ikeja|ikeja bridge
ojuelegba bus station,TE,ojuelegba bus station
moshalasi,TR,moshalasi|mosalashi|moshalasi 2
ladipo,TR,ladipo|ladipo
ikeja along,TR,ikeja along|ikeja|ikeja bridge
ile zik,TR,ile zik|ile-iwe
odo eran bus stop,TR,bus stop|odo eran|empire bus stop|sabo bus stop
second gate bus stop,TR,bus stop|second gate|second gate|empire bus stop|sabo bus stop
ojuelegba bus station,TE,ojuelegba bus station
barracks,TR,barracks
alaka,TR,alaba|alaka|alade|alausa|alakija
ajah park,TR,park & shop|ajah
ojuelegba bus station,TE,ojuelegba bus station
anthony,TR,anthony
maryland,TR,maryland|maryland
ojota,TR,ojota bus station|ojota
iyana school,TR,iyana isolo|iyana-ipaja|iyana school|law school|iyana itire
mile 12 underbridge,TE,underbridge busstop kilo|under bridge
barracks,TR,barracks
oniru,TR,onireke|oniru beach|oniru estate
law school,TR,iyana school|law school
oniru estate,TR,ajao estate|oniru beach|oniru estate
new market,TR,new market|mammy market ibereko
2nd roundabout lekki,TR,ikeja plaza roundabout|eko hotel roundabout|1st roundabout lekki|2nd roundabout lekki|3rd roundabout lekki|5th roundabout lekki|6th roundabout lekki|7th roundabout lekki
mobalaji johnson,TR,aba johnson|mobolaji johnson
3rd roundabout lekki,TR,ikeja plaza roundabout|eko hotel roundabout|1st roundabout lekki|2nd roundabout lekki|3rd roundabout lekki|5th roundabout lekki|6th roundabout lekki|7th roundabout lekki
4th roundabout lekki,TR,ikeja plaza roundabout|eko hotel roundabout|1st roundabout lekki|2nd roundabout lekki|3rd roundabout lekki|5th roundabout lekki|6th roundabout lekki|7th roundabout lekki
ilasan,TR,ilasa|ilasan|ilaje|ilaje
5th roundabout lekki,TR,ikeja plaza roundabout|eko hotel roundabout|1st roundabout lekki|2nd roundabout lekki|3rd roundabout lekki|5th roundabout lekki|6th roundabout lekki|7th roundabout lekki
igbo efon,TR,ejigbo|igbo efon
kings guard,TR,kingsway|kings guard
7th roundabout lekki,TR,ikeja plaza roundabout|eko hotel roundabout|1st roundabout lekki|2nd roundabout lekki|3rd roundabout lekki|5th roundabout lekki|6th roundabout lekki|7th roundabout lekki
tipper garage,TR,bus garage|tipper garrage|badagry garage
2nd tollgate,TR,tincan 2nd gate|2nd toll gate
total,TR,toyota|total
ikota,TR,ikotun|ikota
ilaje,TR,ilasa|ilasan|ilaje|ilaje
1st roundabout lekki,TE,ikeja plaza roundabout|eko hotel roundabout|1st roundabout lekki|2nd roundabout lekki|3rd roundabout lekki|5th roundabout lekki|6th roundabout lekki|7th roundabout lekki
oniru estate,TR,ajao estate|oniru beach|oniru estate
law school,TR,iyana school|law school
1st roundabout lekki,TE,ikeja plaza roundabout|eko hotel roundabout|1st roundabout lekki|2nd roundabout lekki|3rd roundabout lekki|5th roundabout lekki|6th roundabout lekki|7th roundabout lekki
oniru estate,TR,ajao estate|oniru beach|oniru estate
law school,TR,iyana school|law school
oniru,TR,onireke|oniru beach|oniru estate
barracks,TR,barracks
1st roundabout lekki,TE,ikeja plaza roundabout|eko hotel roundabout|1st roundabout lekki|2nd roundabout lekki|3rd roundabout lekki|5th roundabout lekki|6th roundabout lekki|7th roundabout lekki
oniru estate,TR,ajao estate|oniru beach|oniru estate
law school,TR,iyana school|law school
oniru,TR,onireke|oniru beach|oniru estate
barracks,TR,barracks
ajah park,TR,park & shop|ajah
maryland,TR,maryland|maryland
ojota,TR,ojota bus station|ojota
agric,TR,agric (ikorodu)|agric
cele,TR,cele express|cele|cele
ikorodu garage,TE,bus garage|agric (ikorodu)|badagry garage
mosalashi,TR,moshalasi|mosalashi
pako,TR,pako|pako|pako
second gate,TR,second gate|2nd toll gate|second gate
alakija,TR,alaka|alakija
v-niger,TR,nigerite|v-niger
abule-ado,TR,abule|abule-ado|abule-oshun
abule-oshun,TR,abule|abule-ado|abule-oshun
barracks,TR,barracks
agric,TR,agric (ikorodu)|agric
ilaje,TR,ilasa|ilasan|ilaje|ilaje
iyana iba,TR,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
alabarago,TR,alaba|alabarago
moshalasi 2,TR,moshalasi|moshalasi 2
under bridge,TR,underbridge busstop kilo|ikeja bridge|under bridge
araromi,TR,aromire|araromi|araromi
mammy market ibereko,TR,new market|mammy market ibereko
badagry garage,TE,bus garage|badagry garage
alaba suru,TE,alaba|alaba express|alabarago
mosalashi,TR,moshalasi|mosalashi
pako,TR,pako|pako|pako
second gate,TR,second gate|2nd toll gate|second gate
alakija,TR,alaka|alakija
v-niger,TR,nigerite|v-niger
abule-ado,TR,abule|abule-ado|abule-oshun
abule-oshun,TR,abule|abule-ado|abule-oshun
barracks,TR,barracks
agric,TR,agric (ikorodu)|agric
ilaje,TR,ilasa|ilasan|ilaje|ilaje
iyana iba,TR,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
alabarago,TR,alaba|alabarago
moshalasi 2,TR,moshalasi|moshalasi 2
under bridge,TR,underbridge busstop kilo|ikeja bridge|under bridge
araromi,TR,aromire|araromi|araromi
mammy market ibereko,TR,new market|mammy market ibereko
badagry garage,TR,bus garage|badagry garage
mosalashi,TR,moshalasi|mosalashi
iyana isolo,TE,isolo|iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
mosalashi,TR,moshalasi|mosalashi
mosalashi,TR,moshalasi|mosalashi
barracks,TR,barracks
alaka,TR,alaba|alaka|alade|alausa|alakija
forest street,TR,idowu street|idejo street
underbridge,TR,underbridge busstop kilo|under bridge
pako*,TR,pako|pako|pako
second nosamu,TR,second gate|second gate
ago hausa,TR,ago|alausa
aduke junction,TR,itire Rd Junction|okada junction|aswani market junction|aye junction|taimiyu savage junction
e.c.n. junction,TR,itire Rd Junction|okada junction|aswani market junction|aye junction|taimiyu savage junction
alao,TR,alaba|alaka|alade|alausa|alakija
barrack,TR,barracks|barracks|barracks|barracks
alaba suru,TR,alaba|alaba express|alabarago
ijesha market,TR,new market|mammy market ibereko
itire road junction*,TR,itire Rd Junction|okada junction|aye junction
pako,TR,pako|pako|pako
itire road junction*,TR,itire Rd Junction|okada junction|aye junction
ijesha market,TE,new market|mammy market ibereko
Ikeja,TE,ikeja along|ikeja|ikeja bridge
first bank,TR,first gate|bank|first gate|adeola odeku (first bank)
ojota,TE,ojota bus station|ojota
ikeja,TE,ikeja along|ikeja|ikeja bridge
ile zik,TR,ile zik|ile-iwe
cele,TR,cele express|cele|cele
ikeja,TE,ikeja along|ikeja|ikeja bridge
ile zik,TR,ile zik|ile-iwe
abule odu,TR,abule|abule-ado|abule-oshun
ikotun,TE,ikotun|ikota
iyana ipaja,TE,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
abule odu,TR,abule|abule-ado|abule-oshun
akesan junction,TR,itire Rd Junction|okada junction|aswani market junction|aye junction
araromi,TR,aromire|araromi|araromi
bus stop,TR,bus stop|empire bus stop|sabo bus stop
iba junction,TR,itire Rd Junction|okada junction|aswani market junction|aye junction|taimiyu savage junction
iyana school,TR,iyana isolo|iyana-ipaja|iyana school|law school|iyana itire
iba estate,TR,ajao estate|oniru estate
iyana iba,TE,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
iyana iba,TE,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
iba estate,TE,ajao estate|oniru estate
iyana iba,TE,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
iba estate,TR,ajao estate|oniru estate
iyana school,TR,iyana isolo|iyana-ipaja|iyana school|law school|iyana itire
iba junction,TE,itire Rd Junction|okada junction|aswani market junction|aye junction|taimiyu savage junction
iyana iba,TE,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
iba estate,TR,ajao estate|oniru estate
iyana school,TR,iyana isolo|iyana-ipaja|iyana school|law school|iyana itire
iba junction,TR,itire Rd Junction|okada junction|aswani market junction|aye junction|taimiyu savage junction
bus stop,TR,bus stop|empire bus stop|sabo bus stop
araromi,TR,aromire|araromi|araromi
akesan junction,TR,itire Rd Junction|okada junction|aswani market junction|aye junction
abule odu,TR,abule|abule-ado|abule-oshun
iyana ipaja,TE,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
iyana iba,TE,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
iba estate,TR,ajao estate|oniru estate
iyana school,TR,iyana isolo|iyana-ipaja|iyana school|law school|iyana itire
iba junction,TR,itire Rd Junction|okada junction|aswani market junction|aye junction|taimiyu savage junction
bus stop,TR,bus stop|empire bus stop|sabo bus stop
araromi,TR,aromire|araromi|araromi
akesan junction,TR,itire Rd Junction|okada junction|aswani market junction|aye junction
iyana iba,TE,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
iba estate,TR,ajao estate|oniru estate
iyana school,TR,iyana isolo|iyana-ipaja|iyana school|law school|iyana itire
iba junction,TR,itire Rd Junction|okada junction|aswani market junction|aye junction|taimiyu savage junction
bus stop,TR,bus stop|empire bus stop|sabo bus stop
araromi,TR,aromire|araromi|araromi
akesan junction,TR,itire Rd Junction|okada junction|aswani market junction|aye junction
ikotun,TE,ikotun|ikota
iyana iba,TE,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
iba estate,TR,ajao estate|oniru estate
iyana school,TR,iyana isolo|iyana-ipaja|iyana school|law school|iyana itire
iba junction,TR,itire Rd Junction|okada junction|aswani market junction|aye junction|taimiyu savage junction
bus stop,TR,bus stop|empire bus stop|sabo bus stop
araromi,TR,aromire|araromi|araromi
akesan junction,TR,itire Rd Junction|okada junction|aswani market junction|aye junction
abule odu,TR,abule|abule-ado|abule-oshun
cele,TR,cele express|cele|cele
ile zik,TR,ile zik|ile-iwe
ikeja along,TR,ikeja along|ikeja|ikeja bridge
ikeja,TE,ikeja along|ikeja|ikeja bridge
iyana iba,TE,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
alabarago,TR,alaba|alabarago
moshalasi 2,TR,moshalasi|moshalasi 2
under bridge,TR,underbridge busstop kilo|ikeja bridge|under bridge
araromi,TR,aromire|araromi|araromi
mammy market ibereko,TR,new market|mammy market ibereko
badagry garage,TE,bus garage|badagry garage
iyana iba,TE,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
alabarago,TR,alaba|alabarago
moshalasi 2,TR,moshalasi|moshalasi 2
under bridge,TR,underbridge busstop kilo|ikeja bridge|under bridge
araromi,TR,aromire|araromi|araromi
mammy market ibereko,TR,new market|mammy market ibereko
badagry garage,TR,bus garage|badagry garage
iyana iba,TE,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
alabarago,TR,alaba|alabarago
moshalasi 2,TR,moshalasi|moshalasi 2
under bridge,TR,underbridge busstop kilo|ikeja bridge|under bridge
estate junction,TR,itire Rd Junction|okada junction|aswani market junction|aye junction|ajao estate|oniru estate
junction ,TR,itire Rd Junction|okada junction|aswani market junction|aye junction|taimiyu savage junction
estate junction,TR,itire Rd Junction|okada junction|aswani market junction|aye junction|ajao estate|oniru estate
junction ,TR,itire Rd Junction|okada junction|aswani market junction|aye junction|taimiyu savage junction
oke afa,TR,oke afa|ori-oke
pako,TR,pako|pako|pako
isolo,TR,isolo|iyana isolo
barracks,TR,barracks
ago roundabout,TR,ikeja plaza roundabout|eko hotel roundabout|1st roundabout lekki|2nd roundabout lekki|3rd roundabout lekki|5th roundabout lekki|6th roundabout lekki|7th roundabout lekki
ago junction,TR,itire Rd Junction|okada junction|ago|aswani market junction|aye junction|taimiyu savage junction
cele express,TE,alaba express|cele express|cele|apapa expressway |cele
ikotun,TE,ikotun|ikota
Ile iwe,TR,ile zik|ile-iwe
cele,TR,cele express|cele|cele
ori-oke,TR,orile|oke afa|ori-oke
ile-epo,TR,ile zik|ile-iwe
ejigbo,TR,ejigbo|igbo efon
oke afa,TR,oke afa|ori-oke
aye junction,TR,itire Rd Junction|okada junction|aswani market junction|aye junction|taimiyu savage junction
aswani market junction,TR,okada junction|aswani market junction|aye junction
barracks,TR,barracks
anthony,TR,anthony
first pedro,TR,first gate|first gate
second pedro,TR,second gate|second gate
new garage,TR,bus garage|tipper garrage|badagry garage
iyana oworo,TR,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
leventis,TR,leventis|leventis
ikotun,TE,ikotun|ikota
Ile iwe,TR,ile zik|ile-iwe
cele,TR,cele express|cele|cele
ori-oke,TR,orile|oke afa|ori-oke
ile-epo,TR,ile zik|ile-iwe
ejigbo,TR,ejigbo|igbo efon
oke afa,TR,oke afa|ori-oke
pako,TR,pako|pako|pako
isolo,TE,isolo|iyana isolo
iyana ipaja,TE,iyana isolo|iyana-ipaja|iyana school|iyana itire|iyanaoba
abule odu,TR,abule|abule-ado|abule-oshun
ikotun,TE,ikotun|ikota
ikotun,TE,ikotun|ikota
Ile iwe,TR,ile zik|ile-iwe
cele,TR,cele express|cele|cele
ori-oke,TR,orile|oke afa|ori-oke
ile-epo,TR,ile zik|ile-iwe
ejigbo,TE,ejigbo|igbo efon
